referenceNumber,invoiceNumber,invoiceDate,total,subtotal,tax,customerName,itemCount
175757,175757,"September 25, 2025",15,,,,7
175759,175759,"September 26, 2025",1399.2,,,,5
175760,175760,"September 26, 2025",585.66,,,,5
175761,175761,"September 26, 2025",240,,,,2
175762,175762,"September 25, 2025",39,,,,7
175765,175765,"September 26, 2025",119.88,,,,1
175767,175767,"September 25, 2025",375.96,,,,4
175768,175768,"October 8, 2025",6,,,,8
175769,175769,"September 26, 2025",239.76,,,,1
175771,175771,"September 25, 2025",191.52,,,,1
175772,175772,"September 25, 2025",299.82,,,,2
175773,175773,"September 25, 2025",707.52,,,,4
175774,175774,"September 25, 2025",338.6,,,,6
175775,175775,"September 25, 2025",463.68,,,,1
175776,175776,"September 25, 2025",319.91,,,,3
175777,175777,"September 25, 2025",466.65,,,,2
175778,175778,"September 25, 2025",1313.58,,,,7
175779,175779,"September 25, 2025",2,,,,0
175782,175782,"September 26, 2025",9,,,,6
175784,175784,"September 25, 2025",6,,,,4
175786,175786,"September 24, 2025",8294,,,,7
175787,175787,"September 25, 2025",5,,,,2
175788,175788,"September 25, 2025",6,,,,8
175789,175789,"September 25, 2025",4,,,,1
175790,175790,"September 25, 2025",218.63,,,,7
175792,175792,"September 25, 2025",3.67,,,,3
175793,175793,"September 25, 2025",6.17,,,,8
175794,175794,"September 26, 2025",607.65,,,,2
175795,175795,"September 25, 2025",5,,,,1
175796,175796,"September 26, 2025",60,,,,1
175797,175797,"September 25, 2025",311.64,,,,1
175798,175798,"September 25, 2025",4,,,,1
175799,175799,"September 25, 2025",9,,,,6
175800,175800,"September 26, 2025",7.83,,,,5
175801,175801,"September 25, 2025",4,,,,1
175802,175802,"September 25, 2025",8,,,,4
175803,175803,"October 10, 2025",5.5,,,,7
175804,175804,"September 25, 2025",694.5,,,,7
175805,175805,"September 25, 2025",431.88,,,,1
175807,175807,"September 25, 2025",625.68,,,,4
