id,tenantid,productid,code,size,unitofmeasure,abv,casesperpallet,priceperunit,isactive,createdat,updatedat,possible_match_product_id,possible_match_product_name,match_confidence,recoverable
f2ad370f-f95b-4c5d-bc77-b0bd3288b5fd,58b8126a-2d2f-4f55-bc98-5b6784800bed,59929409-d9e6-4e56-bec0-383a2756b61b,CAL1012,750.000,ml,13.5,12,0,true,2025-10-18T13:40:15.565+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8f1c8b98-2145-47a1-b7f7-d30483fbc553,58b8126a-2d2f-4f55-bc98-5b6784800bed,17e5ede5-cb93-4ca4-bec2-80cdbf1d34b9,ITA1139,750.000,ml,13.5,12,0,true,2025-10-18T13:40:15.951+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
ba89f8f2-bcae-4f55-b8f9-f9528c3a07f9,58b8126a-2d2f-4f55-bc98-5b6784800bed,053d862d-2114-4a8e-8aab-13cbef3fa0a6,ARG1064,750.000,ml,13.5,12,0,true,2025-10-18T13:40:17.772+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
13a4e8db-dcd7-4604-a0b7-52f98a4eb51f,58b8126a-2d2f-4f55-bc98-5b6784800bed,26b9b3a6-a686-4922-b139-43ddddbd5b7d,ITA1003,750.000,ml,11.5,12,0,true,2025-10-18T13:40:18.38+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3309faa7-cc7b-40c5-bf82-8b0dec13e4ee,58b8126a-2d2f-4f55-bc98-5b6784800bed,7f493460-a428-4ee1-b501-42518f676bd6,ITA1083,187.000,ml,11.5,24,0,true,2025-10-18T13:40:18.849+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4db816ec-79b2-419d-b3d9-a378527c847a,58b8126a-2d2f-4f55-bc98-5b6784800bed,25cd0557-de92-4ace-a080-6859d82f18f5,NWZ1026,750.000,ml,13.5,12,0,true,2025-10-18T13:40:19.545+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
d45fd63c-76ef-4155-9bc5-3833d3e651af,58b8126a-2d2f-4f55-bc98-5b6784800bed,571307d7-e28e-4038-8cbb-81d19ae473a5,CAL1061,750.000,ml,13.8,12,0,true,2025-10-18T13:40:19.783+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
031c8676-f403-455c-a78c-34753fb586bf,58b8126a-2d2f-4f55-bc98-5b6784800bed,ad99b61c-4839-4b84-ba82-57f8f75dc962,CAL1063,750.000,ml,14.9,12,0,true,2025-10-18T13:40:21.446+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9b4e5396-b00a-4b68-9934-2b494828eab5,58b8126a-2d2f-4f55-bc98-5b6784800bed,3261299b-e5b9-4417-95b6-fb2b932a6d6f,SPA1072,750.000,ml,14.5,12,0,true,2025-10-18T13:40:03.886+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
26e873c3-9dca-455d-bbaf-9824f0ae5874,58b8126a-2d2f-4f55-bc98-5b6784800bed,640a64a3-9a1e-4c25-a66a-f8e5d246e93c,POR1040,750.000,ml,13.5,12,0,true,2025-10-18T13:40:35.855+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
bdcd0ee8-6613-45ba-878b-bed476a5a36f,58b8126a-2d2f-4f55-bc98-5b6784800bed,0fc22246-6d5d-42b4-aaa7-4664669ecc9b,WAS1013,750.000,ml,14.7,12,0,true,2025-10-18T13:40:25.847+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
2563d594-6be2-4e2e-a45c-f9e0180aa785,58b8126a-2d2f-4f55-bc98-5b6784800bed,52ddd38e-2cdd-4459-b453-93de21566b12,NON1013,750.000,ml,0,12,0,true,2025-10-18T13:40:26.46+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c819cedc-0811-4cba-84aa-69e9772916ac,58b8126a-2d2f-4f55-bc98-5b6784800bed,5eafcbe8-d106-4b40-a4ff-7203b73fff40,AUS1048,750.000,ml,14,12,0,true,2025-10-18T13:40:27.144+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9444a722-d902-4248-995f-53c8c3220aa1,58b8126a-2d2f-4f55-bc98-5b6784800bed,7e62d2a8-e4b6-4348-b587-8db633629c58,ITA1059,750.000,ml,11,12,0,true,2025-10-18T13:40:27.288+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
59e4ad1e-a216-4928-8549-fa289bdf08a0,58b8126a-2d2f-4f55-bc98-5b6784800bed,cdfd5272-3f69-41c7-a1ad-fd6e8e8af46d,SAF1049,750.000,ml,14,12,0,true,2025-10-18T13:40:27.759+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
04548999-3e02-45a7-bf2e-2e4d9253d6e1,58b8126a-2d2f-4f55-bc98-5b6784800bed,889b8eef-b9c2-4fa9-ad8b-b78274950066,SAF1046,750.000,ml,12.5,12,0,true,2025-10-18T13:40:27.998+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
90bdf8d6-2cca-4537-8fbf-abd276bca2fd,58b8126a-2d2f-4f55-bc98-5b6784800bed,1cf17b1c-2f4e-417b-bf58-6401f303d9cf,SAF1053,750.000,ml,,12,0,true,2025-10-18T13:40:28.71+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
86823ce1-e279-4ccd-af3f-1c26247be8ec,58b8126a-2d2f-4f55-bc98-5b6784800bed,4dc00eab-663e-406f-ba6f-385267df3f40,SAF1096,750.000,ml,,12,0,true,2025-10-18T13:40:28.866+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
7dd2f401-bad2-4978-9449-2852ce2ad3ff,58b8126a-2d2f-4f55-bc98-5b6784800bed,047016a4-47db-47a5-9c4f-76482bbe317f,SAF1097,750.000,ml,14,12,0,true,2025-10-18T13:40:29.182+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
d9070ff6-a1bb-4f06-be93-b08687523d42,58b8126a-2d2f-4f55-bc98-5b6784800bed,16c3bae5-c5c1-426b-9b9a-523dc49096e5,SAF1051,750.000,ml,14,12,0,true,2025-10-18T13:40:29.331+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
63747f8a-c43a-4fff-a34b-ae47245dd536,58b8126a-2d2f-4f55-bc98-5b6784800bed,e912642b-5a04-424f-b4ef-9910d12fbce0,SAF1101,750.000,ml,,12,0,true,2025-10-18T13:40:30.027+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1e3e6d7a-9075-4142-9698-5c1e9261c223,58b8126a-2d2f-4f55-bc98-5b6784800bed,12392c9b-9ddb-4920-b902-c092b8ff1bdf,SAF1056,750.000,ml,12,12,0,true,2025-10-18T13:40:30.252+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c3c782f6-3956-4888-81af-62d2ffcbf7a0,58b8126a-2d2f-4f55-bc98-5b6784800bed,57f9848c-05c9-4d30-95c0-bbc0399c5620,SAF1118,750.000,ml,13.5,12,0,true,2025-10-18T13:40:31.335+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
bbc855c6-db16-488d-bb6a-8a3e30a5bfd5,58b8126a-2d2f-4f55-bc98-5b6784800bed,4817865a-6ebc-48e8-b425-3b17b7a82826,SAF1117,750.000,ml,13,12,0,true,2025-10-18T13:40:31.794+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8ff952be-caad-48ed-943c-00fc72ea3db3,58b8126a-2d2f-4f55-bc98-5b6784800bed,a5a10388-7281-4f41-b88d-e0862f204656,SAMPLE,750.000,ml,14,12,0,true,2025-10-18T13:40:23.812+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
fdce6b4c-ac40-4334-bd63-9beeed321871,58b8126a-2d2f-4f55-bc98-5b6784800bed,77684f20-b778-4ad9-be8e-9d0bf6f797ef,SPA1165,750.000,ml,5.5,12,0,true,2025-10-18T13:40:33.018+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
eea58661-594c-41e7-be1a-44b7b9412a24,58b8126a-2d2f-4f55-bc98-5b6784800bed,5ab8cd1f-1870-4bbe-9cce-9156fcd26d62,SPA1134,750.000,ml,5.5,12,0,true,2025-10-18T13:40:33.251+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
17f9de15-9e5a-4823-a482-8243cf2467d1,58b8126a-2d2f-4f55-bc98-5b6784800bed,4c12f7f2-b8df-4e3f-9825-1070d0150310,SPA1142,750.000,ml,13.5,6,0,true,2025-10-18T13:40:36.554+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b69bc3a7-1a9e-4ecc-bd02-c398de7cc215,58b8126a-2d2f-4f55-bc98-5b6784800bed,5ae0c51d-aa9a-44b2-8bbc-a4f02d59c285,SPA1143,750.000,ml,14.5,6,0,true,2025-10-18T13:40:36.948+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b73ab385-7046-4c30-b910-5566d9c8c6c6,58b8126a-2d2f-4f55-bc98-5b6784800bed,5d2b04b9-f5bd-4402-889b-473037dac214,CAL1250,187.000,ml,11,12,0,true,2025-10-18T13:40:37.412+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0dd03188-c41e-4a55-b1cc-4327cced8960,58b8126a-2d2f-4f55-bc98-5b6784800bed,52e82567-7f4a-46a3-8488-b9d0cc39a7d1,SAF1121,750.000,ml,14.5,12,0,true,2025-10-18T13:40:38.236+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
263f4455-dd0c-4bd8-a4cc-59af03841455,58b8126a-2d2f-4f55-bc98-5b6784800bed,606da541-4d81-46ec-be5b-cf0fd2e9c447,SAF1084,750.000,ml,13.17,12,0,true,2025-10-18T13:40:39.31+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
dc9d9c9f-1809-4022-825b-6f33c155c1aa,58b8126a-2d2f-4f55-bc98-5b6784800bed,09cc47d5-f1be-4935-88c1-aeb1a4a7f425,SAF1008,750.000,ml,13.5,12,0,true,2025-10-18T13:40:40.853+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b11b5022-6f86-4032-91a9-8ea2eccbd3b8,58b8126a-2d2f-4f55-bc98-5b6784800bed,76e8c0f2-590c-42fd-9ba3-6ee7c683d2d2,ARG1029,750.000,ml,14,12,0,true,2025-10-18T13:40:41.472+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
f89464e9-605d-42c1-bf77-b6786e4a6fe6,58b8126a-2d2f-4f55-bc98-5b6784800bed,7cf19a7a-f740-44db-a8cc-550f62a0edfa,ARG1021,750.000,ml,15,12,0,true,2025-10-18T13:40:41.786+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
508e1f7f-0d85-4fc7-891e-c3afb2d02a90,58b8126a-2d2f-4f55-bc98-5b6784800bed,f21b4e7b-ca25-4b4b-b83f-41fbcb2eaa4f,ARG1033,750.000,ml,15,6,0,true,2025-10-18T13:40:41.935+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
14d53a2c-c592-4a04-b794-acb098fcbb75,58b8126a-2d2f-4f55-bc98-5b6784800bed,dd67858a-7646-4d42-bc75-ebb815c8b82d,ARG1032,750.000,ml,15,12,0,true,2025-10-18T13:40:42.615+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8cec6481-2a4c-4945-85fe-ef2327fbf40e,58b8126a-2d2f-4f55-bc98-5b6784800bed,ff23883e-5d5b-4703-9f4c-78af47514f81,ARG1031,750.000,ml,15,6,0,true,2025-10-18T13:40:42.842+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
dcccf0f6-46a0-4491-88ed-40279b810c11,58b8126a-2d2f-4f55-bc98-5b6784800bed,7fe77338-d360-4fc6-b6a6-af9bc9c121f1,SPA1223,750.000,ml,14.1,12,0,true,2025-10-18T13:40:43.692+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4a4836cf-cb0d-487a-ae3e-d5836fa66eee,58b8126a-2d2f-4f55-bc98-5b6784800bed,515742f4-c7ce-4db8-8911-03056cfdd96d,SPA1171,750.000,ml,15.5,6,0,true,2025-10-18T13:40:44.067+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
143c1a57-9cc2-40fe-a5fc-c76a556b2f35,58b8126a-2d2f-4f55-bc98-5b6784800bed,17520a8a-9318-4ed1-8cfd-d5b69fa2ead4,SPA1259,750.000,ml,14,6,0,true,2025-10-18T13:40:45.6+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
956897ca-5c0c-4e33-89c0-11810954961c,58b8126a-2d2f-4f55-bc98-5b6784800bed,38626f0e-d7ae-44e2-bb4b-20497832a49d,SPA1097,750.000,ml,13.5,12,0,true,2025-10-18T13:40:46.538+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
646f5ffd-e599-40f2-9292-8be5d40f8ee5,58b8126a-2d2f-4f55-bc98-5b6784800bed,4ef485d8-ef14-4071-b0bf-7b5ac8a84e2b,SPA1250,750.000,ml,14,12,0,true,2025-10-18T13:40:47.155+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
742a71ad-26ea-4d07-a768-b5c7315c1427,58b8126a-2d2f-4f55-bc98-5b6784800bed,5659a54d-fc64-43ac-ad03-c79cb75fbbe5,SPA1094,750.000,ml,13.5,12,0,true,2025-10-18T13:40:48.7+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
10e16e77-cf8e-4b0b-a8d0-8d78bad2ff60,58b8126a-2d2f-4f55-bc98-5b6784800bed,57ec854c-779a-42b0-ad52-3f3929c7c3a5,SPA1301,750.000,ml,14.5,12,0,true,2025-10-18T13:40:50.367+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
956c27ef-2bea-4852-8dce-4ea9ee8b4b0c,58b8126a-2d2f-4f55-bc98-5b6784800bed,53005e7a-5288-445f-a817-475e19fa1d43,SAF1092,750.000,ml,,12,0,true,2025-10-18T13:40:53.35+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
989d0e24-d207-48b3-8551-a0e59a116638,58b8126a-2d2f-4f55-bc98-5b6784800bed,1b973464-40ec-4432-bc28-1706e1c5edcc,SPA1356,750.000,ml,12,12,0,true,2025-10-18T13:40:56.451+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
f3562da6-43ba-4ad7-9ef1-44e394131863,58b8126a-2d2f-4f55-bc98-5b6784800bed,819184ae-c455-4136-aa00-37d7ab9f210b,SPA1257,750.000,ml,11.5,6,0,true,2025-10-18T13:40:56.601+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e9103e8e-6ba2-4477-9ff3-2cdaa4f8cd6c,58b8126a-2d2f-4f55-bc98-5b6784800bed,812fd372-7744-49ab-b566-8bc56d4cf948,VIR1052,750.000,ml,13.5,12,0,true,2025-10-18T13:40:58.128+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
95c7eccb-9b10-4702-a7f1-2f48e6f52edf,58b8126a-2d2f-4f55-bc98-5b6784800bed,3209a7de-afa7-4def-ad70-ab256bd24813,VIR1083,750.000,ml,14,12,0,true,2025-10-18T13:40:59.443+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9cf6ac5d-95fb-4e37-ac55-c7b666bbbf1d,58b8126a-2d2f-4f55-bc98-5b6784800bed,7ca5993f-753c-42bb-bf81-8ab2f9c19781,SAF1035,750.000,ml,14.5,12,0,true,2025-10-18T13:40:53.122+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
db19cb5d-efcf-46d1-88bd-470cde2b3881,58b8126a-2d2f-4f55-bc98-5b6784800bed,ba6ab8d8-25d2-4f88-8a88-4eef1bd34e79,VIR1035,750.000,ml,14,12,0,true,2025-10-18T13:41:01.723+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
47cc2170-faf8-41a5-a2d9-1ed4d3b43a20,58b8126a-2d2f-4f55-bc98-5b6784800bed,41810f99-716d-47dc-b030-ce64eb791093,VIR1034,750.000,ml,13,12,0,true,2025-10-18T13:41:02.227+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b9894f93-0a81-408e-bc92-89c170e1a5df,58b8126a-2d2f-4f55-bc98-5b6784800bed,19c5c913-adb5-45b3-a6b2-a2cad0312cc0,VIR1059,750.000,ml,,12,0,true,2025-10-18T13:41:04.8+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3bb95d59-6bad-4795-bc21-e3f1bead1c62,58b8126a-2d2f-4f55-bc98-5b6784800bed,01b2ca57-5fcd-4ac0-9d0b-808d0db3e419,FRA1048,750.000,ml,11.5,12,0,true,2025-10-18T13:41:06.938+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3a529a2f-f4ee-4a76-9255-bd56b12f7ba8,58b8126a-2d2f-4f55-bc98-5b6784800bed,80507926-56ec-439c-a15c-ff58bc883293,CHL1011,750.000,ml,15.5,6,0,true,2025-10-18T13:41:07.501+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0ae2c3af-a897-4d94-b4fc-a67f00cac918,58b8126a-2d2f-4f55-bc98-5b6784800bed,3108a11c-d5da-4cae-a0f8-a7f335e0c1aa,CHL1023,750.000,ml,12.8,6,0,true,2025-10-18T13:41:08.638+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9b18e936-662e-4a99-83cb-69ea5cabe35f,58b8126a-2d2f-4f55-bc98-5b6784800bed,45593114-ce49-467f-a1a4-91a49562be52,CHL1017,750.000,ml,15.2,6,0,true,2025-10-18T13:41:09.155+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e465b19f-fdf3-4e23-8629-b492cc077e47,58b8126a-2d2f-4f55-bc98-5b6784800bed,541fb866-dc75-45ec-b4ed-38bf7f944dd1,CAL1221,750.000,ml,,12,0,true,2025-10-18T13:41:10.187+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8e8f2e8d-992b-41d5-9876-6feda8636fdc,58b8126a-2d2f-4f55-bc98-5b6784800bed,05f12a60-6daa-4bf7-bd1c-9601f0620bf5,ITA1157,750.000,ml,13,12,0,true,2025-10-18T13:41:12.058+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1d59e418-c347-4522-b5e0-d74114a59d25,58b8126a-2d2f-4f55-bc98-5b6784800bed,ab46f02e-875c-44d9-b5c3-dae36e41097f,FRA1148,750.000,ml,12.5,12,0,true,2025-10-18T13:41:12.496+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
37608e14-afd7-4db7-960f-40cc1203c9e8,58b8126a-2d2f-4f55-bc98-5b6784800bed,0e647d1b-def4-4811-b680-ed0317a20a57,CAL1095,750.000,ml,13.5,12,0,true,2025-10-18T13:41:12.8+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b8da425f-55e5-404a-8570-82fa85e4327b,58b8126a-2d2f-4f55-bc98-5b6784800bed,1947820d-fa3f-4534-8444-01e80c0b4644,CAL1274,750.000,ml,13,12,0,true,2025-10-18T13:41:13.085+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
2d019d8d-142a-4688-b8ca-b70045ba221a,58b8126a-2d2f-4f55-bc98-5b6784800bed,3e146637-2b4f-4533-aac4-ac5bb668e44b,POR1031,750.000,ml,14,6,0,true,2025-10-18T13:41:15.397+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1b3fe667-2379-4c71-a494-9854759316c7,58b8126a-2d2f-4f55-bc98-5b6784800bed,5e556adc-1e4a-484d-8e7d-924e14db9679,CAL1389,20.000,l,13.5,1,0,true,2025-10-18T13:41:16.566+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e37a6b97-d5d5-4921-a18e-42ebbee50d7c,58b8126a-2d2f-4f55-bc98-5b6784800bed,0e87458f-f36f-4900-aee9-679814b3d15a,CAL1243,750.000,ml,13.5,12,0,true,2025-10-18T13:41:16.705+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9cfc162f-e41d-48bb-b74a-805711eb2be6,58b8126a-2d2f-4f55-bc98-5b6784800bed,4f33421c-e55e-480f-a365-81560d60f464,CAL1322,250.000,ml,,24,0,true,2025-10-18T13:41:17.272+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
eaca83a8-caf6-46b8-a704-0a7db3e77fd9,58b8126a-2d2f-4f55-bc98-5b6784800bed,26946da1-f222-4f83-911a-d6f2494c5a75,CAL1245,750.000,ml,14.82,12,0,true,2025-10-18T13:41:17.692+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
689b44e6-053c-4764-bcaa-0c575855a22a,58b8126a-2d2f-4f55-bc98-5b6784800bed,809a6fb9-3026-465a-8cfd-ffe8fc527049,CHL1005,750.000,ml,13.5,12,0,true,2025-10-18T13:41:17.967+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
a0483456-95e8-488c-94a8-65da623d36db,58b8126a-2d2f-4f55-bc98-5b6784800bed,4ac29ef7-6c5d-4077-af41-8d621dd3f685,CHL1004,750.000,ml,13.5,12,0,true,2025-10-18T13:41:18.254+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1878cbcc-0f4f-484a-9ef2-2616dfdcecc8,58b8126a-2d2f-4f55-bc98-5b6784800bed,239a001b-64f0-4f67-961d-1c085507d0cd,FRA1050,375.000,ml,12,12,0,true,2025-10-18T13:41:18.69+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b8225c6e-d9b8-426d-a083-90a115acc083,58b8126a-2d2f-4f55-bc98-5b6784800bed,91b0c31a-5fc4-4a23-8ca6-5eaeb775bafa,FRA1020,750.000,ml,12,6,0,true,2025-10-18T13:41:19.803+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
21e58bfa-e52c-4051-ab90-ad18144911c9,58b8126a-2d2f-4f55-bc98-5b6784800bed,eec3cfbb-93ab-481d-9a2d-d179c9c22327,FRA1006,750.000,ml,13,12,0,true,2025-10-18T13:41:21.317+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e4fd2c46-d206-4ad1-9e37-a8e699852e7a,58b8126a-2d2f-4f55-bc98-5b6784800bed,071c239b-22ec-4aa6-9ddb-f4afde12eccf,SPA1317,750.000,ml,13,12,0,true,2025-10-18T13:41:22.057+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9dcb0198-0597-4211-ad08-6262d80372bc,58b8126a-2d2f-4f55-bc98-5b6784800bed,790b77d4-cc29-4022-bf2a-17fe7cbb4bbd,FRA1069,750.000,ml,13,12,0,true,2025-10-18T13:41:24.647+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9055d438-8923-4780-8ff8-626ee1fbe272,58b8126a-2d2f-4f55-bc98-5b6784800bed,1e3096f2-66fb-43da-ba08-5d744fe72339,FRA1028,750.000,ml,14.5,12,0,true,2025-10-18T13:41:25.667+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
faf38181-f7ad-433c-af19-086322afd3a4,58b8126a-2d2f-4f55-bc98-5b6784800bed,55720a42-fb2e-4c11-85bc-65e43ddc457a,FRA1086,750.000,ml,14,12,0,true,2025-10-18T13:41:26.682+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
961ae116-0841-4d0d-a3e2-d186f169ff1e,58b8126a-2d2f-4f55-bc98-5b6784800bed,56406a8f-1e89-4087-bce5-32a9842753dd,FRA1051,250.000,ml,12.5,24,0,true,2025-10-18T13:41:26.823+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
367579d6-9507-458f-9b43-373dcd36a512,58b8126a-2d2f-4f55-bc98-5b6784800bed,018b6ff7-2d4e-4700-ab16-4240773dfc18,FRA1034,750.000,ml,13,12,0,true,2025-10-18T13:41:27.406+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
094a0025-753d-4d74-9a66-b41ef52ba50f,58b8126a-2d2f-4f55-bc98-5b6784800bed,a576220d-dfb3-42f8-8520-080c00cbea9e,CAL1385,750.000,ml,13.7,12,0,true,2025-10-18T13:41:27.83+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
6b2a01e4-53a8-40dc-a1d7-74db7c691b0f,58b8126a-2d2f-4f55-bc98-5b6784800bed,5e67ea4c-3905-42c9-8b92-b044e3f7f477,CAL1383,750.000,ml,13.1,12,0,true,2025-10-18T13:41:27.98+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
431dbac2-2e1e-44ba-b52c-7c0cfbced160,58b8126a-2d2f-4f55-bc98-5b6784800bed,4e14566c-2cd9-4cb3-9257-59c92531c1c0,CAL1384,750.000,ml,13.8,12,0,true,2025-10-18T13:41:28.125+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9dc54167-dcb6-46e9-a813-5071a40fe8e1,58b8126a-2d2f-4f55-bc98-5b6784800bed,b96ea53c-2fdb-4c8c-9127-e843e38e48ed,CAL1382,750.000,ml,13.3,12,0,true,2025-10-18T13:41:28.268+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
